ra,dec,Source_Name,Type,Fx(uJy),Porb,SIMBAD_Name,Final_Type,Astrosat_Flag,Date_Observed,Time_Observed,Proposal_ID,Target_ID,Observation_ID,Instrument
8.23375,-73.80527778,J0032.9-7348    ,      ,0.2,          ,RX J0032.9-7348,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.37333333,-73.18222222,J0049-732       ,P     ,0.04,          ,[MA93]  300,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.26041667,-72.84777778,J0049-729       ,TP    ,0.5,          ,RX J0049.0-7250,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.02541667,-72.435, 0050-727       ,T     ,1,          ,LIN 198,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.68625,-73.26805556,J0050.7-7316    ,P     ,0.16,1.416,V* DZ Tuc,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.7325,-72.23194444,J0051-722       ,TP    ,2.6,120,[MA93]  413,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.97083333,-72.52916667,J0051.8-7231    ,TP    ,0.01,          ,AzV 102,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.96416667,-73.17722222,J0051.9-7311    ,T     ,           ,          ,LIN 193,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.05791667,-73.32027778,J0052.1-7319    ,TP    ,0.024,          ,LIN 203,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.225,-71.96888889,J0052.9-7158    ,TU    ,2,          ,LIN 221,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.63916667,-73.68444444, 0053-739       ,T     ,1,          ,X SMC X-2,HMXB,1.0,2020-04-12,12:15:48,T03_187,T01,T03_187T01_9000003608::SMC X-2,laxpc2
14.17625,60.71666667, 0053+604       ,      ,5,          , 0053+604       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.47916667,-72.44638889,J0053.8-7226    ,TP    ,1.4,139,RX J0053.9-7226,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.65,-72.06666667,J0054-720       ,TP    ,3.8,          ,OGLE SMC-LPV-10913,LPV*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.73404167,-72.441,J0055-724       ,TP    ,1,65,[MA93]  810,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.45166667,-72.045,J0058-72.0      ,P     ,0.1,          ,[MA93] 1036,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.55291667,-72.5125,J0058.2-7231    ,      ,           ,          ,RX J0058.2-7231,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.79708333,-71.64583333,J0059.2-7138    ,TUP   ,3,          ,RX J0059.2-7138,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.25458333,-72.11583333,J0101.0-7206    ,T     ,0.1,          ,[MA93] 1240,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.80791667,-72.15388889,J0103-722       ,P     ,0.01,          ,[MA93] 1367,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.27541667,-74.74444444, 0103-762       ,T     ,2.3,          ,1H 0103-762,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.28708333,-72.19555556,J0105-722       ,TP    ,0.1,          ,RX J0105.1-7211,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.56291667,-72.09027778,J0106.2-7205    ,      ,0.005,          ,OGLE SMC725.12.000065,EB*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.785,-73.27944444,J0111.2-7317    ,TP    ,15,          ,RX J0111.2-7317,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.51166667,65.28861111, 0114+650       ,P     ,4,11.6,V* V662 Cas,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.63291667,63.74, 0115+634       ,TP    ,2,24.3,V* V635 Cas,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.27166667,-73.44305556, 0115-737       ,P     ,0.5,3.89,SK  160,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.4225,-73.51361111,J0117.6-7330    ,TP    ,10,          ,[MA93] 1845,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.88583333,61.10722222,J0146.9+6121    ,      ,1,          ,J0146.9+6121    ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.13166667,61.22916667, 0236+610       ,      ,0.2,26.45,LS   I +61  303,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.74958333,53.17305556, 0331+530       ,TP    ,0.5,34.25,V* BQ Cam,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.84583333,31.04583333, 0352+309       ,P     ,9,580,V* X Per,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.94166667,55.99,J0421+560       ,T     ,2000,          ,V* CI Cam,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.24958333,44.53083333,J0440.9+4431    ,P     ,1,          ,LS   V +44   17,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.34958333,-70.55916667,J0501.6-7034    ,      ,           ,          ,SV* HV  2289,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.715,-66.44027778,J0502.9-6626    ,TP    ,5.7,          ,RX J0502.9-6626,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.17416667,-67.28972222,J0512.6-6717    ,      ,           ,          ,RX J0512.6-6717,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.00041667,-69.26916667,J0516.0-6916    ,T     ,0.07,          ,RX J0516.0-6916,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.12625,-69.53444444,J0520.5-6932    ,T     ,           ,          ,OGLE LMC-ECL-31939,EB*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.64666667,37.67611111, 0521+373       ,      ,1,          ,HD  34921,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.45166667,-65.9475,J0529.8-6556    ,TP    ,0.17,          ,RX J0529.7-6556,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.80416667,-66.11833333, 053109-6609.2  ,TP    ,1,25.4,RX J0531.2-6609,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.90041667,-65.30444444,J0531.5-6518    ,      ,           ,          ,RX J0531.6-6518,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
